🏗️ Training Foundation SAE (k=8)...
SAE:   0%|          | 0/50 [00:00<?, ?it/s]SAE:   2%|▏         | 1/50 [00:00<00:17,  2.79it/s]SAE:   4%|▍         | 2/50 [00:00<00:13,  3.67it/s]SAE:   6%|▌         | 3/50 [00:00<00:11,  4.09it/s]SAE:   8%|▊         | 4/50 [00:00<00:10,  4.29it/s]SAE:  10%|█         | 5/50 [00:01<00:10,  4.27it/s]SAE:  12%|█▏        | 6/50 [00:01<00:09,  4.44it/s]SAE:  14%|█▍        | 7/50 [00:01<00:09,  4.55it/s]SAE:  16%|█▌        | 8/50 [00:01<00:09,  4.62it/s]SAE:  18%|█▊        | 9/50 [00:02<00:09,  4.54it/s]SAE:  20%|██        | 10/50 [00:02<00:08,  4.61it/s]SAE:  22%|██▏       | 11/50 [00:02<00:08,  4.61it/s]SAE:  24%|██▍       | 12/50 [00:02<00:08,  4.65it/s]SAE:  26%|██▌       | 13/50 [00:02<00:08,  4.62it/s]SAE:  28%|██▊       | 14/50 [00:03<00:07,  4.63it/s]SAE:  30%|███       | 15/50 [00:03<00:07,  4.69it/s]SAE:  32%|███▏      | 16/50 [00:03<00:07,  4.72it/s]SAE:  34%|███▍      | 17/50 [00:03<00:06,  4.73it/s]SAE:  36%|███▌      | 18/50 [00:03<00:06,  4.72it/s]SAE:  38%|███▊      | 19/50 [00:04<00:07,  4.41it/s]SAE:  40%|████      | 20/50 [00:04<00:06,  4.51it/s]SAE:  42%|████▏     | 21/50 [00:04<00:06,  4.58it/s]SAE:  44%|████▍     | 22/50 [00:04<00:06,  4.62it/s]SAE:  46%|████▌     | 23/50 [00:05<00:05,  4.64it/s]SAE:  48%|████▊     | 24/50 [00:05<00:05,  4.62it/s]SAE:  50%|█████     | 25/50 [00:05<00:05,  4.63it/s]SAE:  52%|█████▏    | 26/50 [00:05<00:05,  4.65it/s]SAE:  54%|█████▍    | 27/50 [00:05<00:04,  4.66it/s]SAE:  56%|█████▌    | 28/50 [00:06<00:04,  4.67it/s]SAE:  58%|█████▊    | 29/50 [00:06<00:04,  4.68it/s]SAE:  60%|██████    | 30/50 [00:06<00:04,  4.66it/s]SAE:  62%|██████▏   | 31/50 [00:06<00:04,  4.65it/s]SAE:  64%|██████▍   | 32/50 [00:07<00:03,  4.66it/s]SAE:  66%|██████▌   | 33/50 [00:07<00:03,  4.50it/s]SAE:  68%|██████▊   | 34/50 [00:07<00:03,  4.55it/s]SAE:  70%|███████   | 35/50 [00:07<00:03,  4.58it/s]SAE:  72%|███████▏  | 36/50 [00:07<00:03,  4.60it/s]SAE:  74%|███████▍  | 37/50 [00:08<00:02,  4.58it/s]SAE:  76%|███████▌  | 38/50 [00:08<00:02,  4.61it/s]SAE:  78%|███████▊  | 39/50 [00:08<00:02,  4.62it/s]SAE:  80%|████████  | 40/50 [00:08<00:02,  4.63it/s]SAE:  82%|████████▏ | 41/50 [00:09<00:01,  4.62it/s]SAE:  84%|████████▍ | 42/50 [00:09<00:01,  4.64it/s]SAE:  86%|████████▌ | 43/50 [00:09<00:01,  4.66it/s]SAE:  88%|████████▊ | 44/50 [00:09<00:01,  4.66it/s]SAE:  90%|█████████ | 45/50 [00:09<00:01,  4.36it/s]SAE:  92%|█████████▏| 46/50 [00:10<00:00,  4.43it/s]SAE:  94%|█████████▍| 47/50 [00:10<00:00,  4.52it/s]SAE:  96%|█████████▌| 48/50 [00:10<00:00,  4.57it/s]SAE:  98%|█████████▊| 49/50 [00:10<00:00,  4.60it/s]SAE: 100%|██████████| 50/50 [00:10<00:00,  4.60it/s]SAE: 100%|██████████| 50/50 [00:10<00:00,  4.55it/s]
✅ SAE Baseline MSE: 0.345035

🔍 Sweeping Squeezer k-values: [2, 4, 8, 12, 16, 24, 32, 48, 64]
  k_squeezer=  2 | E2E MSE: 2.355077 | Parity: 6.83x
  k_squeezer=  4 | E2E MSE: 2.091678 | Parity: 6.06x
  k_squeezer=  8 | E2E MSE: 1.790748 | Parity: 5.19x
  k_squeezer= 12 | E2E MSE: 1.588685 | Parity: 4.60x
  k_squeezer= 16 | E2E MSE: 1.430586 | Parity: 4.15x
  k_squeezer= 24 | E2E MSE: 1.197568 | Parity: 3.47x
  k_squeezer= 32 | E2E MSE: 1.008554 | Parity: 2.92x
  k_squeezer= 48 | E2E MSE: 0.766387 | Parity: 2.22x
  k_squeezer= 64 | E2E MSE: 0.600247 | Parity: 1.74x

📊 Sweep Complete. Plot saved to ../results/parity_sweep_20260111_191250.png
